// rows = 15486, cols = 49, bitwidth = 6, type = integer
@1992 0B 0C 0D 06 0E 13 0E 0D 0F 0C 09 0B 10 0E 09 0D 11 13 0B 08 08 07 06 0D 0C 06 0C 0C 08 0C 0E 0B 0A 09 0F 0C 0B 0E 0A 06 09 0B 0C 08 0C 11 0F 0F 10
@1993 11 0E 0E 0C 10 0B 0A 0F 0A 0B 08 0E 0D 11 0A 10 0E 12 0A 0D 08 09 09 06 0D 0B 0F 0A 09 11 0B 12 0B 0B 0B 10 0B 0C 0E 0D 0E 10 0D 10 0F 10 14 0C 0D
@1994 11 10 11 0C 12 0F 0E 11 0E 15 0E 0D 0B 0E 0C 0F 0F 0F 10 11 0D 09 0B 0E 15 0C 0C 11 0D 0D 17 10 0A 0E 13 12 0F 10 14 0B 0F 0E 12 0E 10 13 12 13 10
@1995 08 14 0D 0F 0F 10 0C 0E 11 11 0B 0E 0D 10 0B 0C 13 0C 0C 14 0C 07 0C 0E 10 10 0B 09 0A 11 18 13 0B 0E 09 10 08 10 0E 0F 0F 0A 0E 15 0C 0B 11 12 0D
@1996 0A 10 09 0C 0A 08 10 0B 08 0F 0C 09 0D 0A 09 07 08 07 0A 0B 09 0B 05 07 0B 08 0C 06 09 0C 08 0D 07 0D 06 0F 0B 07 0A 0E 05 08 10 0D 10 0E 0A 0A 0C
@1997 1D 1E 20 18 1C 21 1C 1E 1B 1A 16 13 1D 1F 1A 16 1A 1D 18 19 14 19 16 18 1E 19 1B 1E 1A 1A 20 1E 1A 1A 1B 19 17 1A 1B 1F 1A 1F 1F 21 1D 1B 1E 21 1D
@1998 1D 1E 1E 1D 20 1C 1A 1F 1B 21 19 1A 1C 18 1B 16 1B 1D 13 1B 18 16 1D 16 1E 1C 1F 19 19 1C 20 1E 15 17 1A 1D 16 1B 1B 1E 18 18 21 1C 1C 23 1E 1C 1D
@1999 1E 1D 1B 1D 18 1B 1B 1F 1C 20 1B 1B 1B 19 1E 1B 1B 21 16 1D 1A 1D 18 15 1D 1A 1C 1D 1B 1F 1F 20 1E 1B 1F 18 18 18 23 20 18 1D 1E 1D 1B 21 18 1C 1A
@199A 19 1E 16 19 18 1E 18 18 15 1A 10 16 1C 15 14 14 1D 1B 17 15 15 1A 0C 14 12 15 15 16 1A 15 1F 20 0A 17 13 19 13 11 14 1C 16 11 1A 13 16 16 1E 16 17
@199B 0C 0C 0D 0E 0F 0D 08 08 0E 0C 07 06 0A 07 09 0B 0B 07 0A 09 0A 0B 06 0A 0A 08 0A 0D 0D 06 0D 0D 0D 0F 0C 0B 0C 08 0A 11 0B 0B 0A 0C 09 0E 10 0B 0D
@199C 0D 11 07 0A 09 13 0B 08 0F 0B 09 0C 0F 0D 0D 0D 0C 09 08 0A 09 08 0A 0B 14 0B 06 08 0A 0A 10 0F 06 08 0E 0A 0E 07 0A 0C 10 09 0B 10 0B 0F 0A 0B 10
@199D 0E 0F 07 0A 0C 10 0C 0F 0C 10 06 0C 06 0E 05 0D 08 0E 0D 0A 08 0C 0D 0B 0A 0F 08 0A 0A 10 06 12 0A 0B 0F 08 09 08 0C 0C 0B 09 09 10 08 08 0C 0F 0D
@199E 0D 0F 0D 0E 0E 0C 0F 10 0B 09 0E 0B 0E 10 07 08 10 0A 0C 0D 0D 09 09 10 0C 06 10 0D 0C 0F 0C 0F 0D 08 0C 0A 13 0A 0C 12 11 09 0D 11 0E 12 11 0D 0D
@199F 0E 10 08 0B 0E 0C 08 0A 0F 0A 0B 07 10 0E 0B 08 0B 0E 03 0E 0E 08 08 0C 08 0D 0A 05 0B 0D 0E 0D 09 0A 0E 0B 0A 09 0A 0F 0A 0B 07 12 0C 0E 0D 0B 0B
@19A0 13 12 0B 0F 0F 11 10 11 11 14 0F 08 14 14 10 0E 11 0F 0A 0E 10 0C 0F 0B 12 0C 0F 11 0B 13 17 18 12 09 0D 0F 10 0C 11 0B 0A 0E 18 15 0F 14 10 15 15
@19A1 13 0E 09 13 0C 10 10 0E 0B 10 0C 09 11 12 06 0B 0E 0C 0A 07 06 0B 08 0D 0F 0A 0B 09 0F 09 08 12 09 0D 0D 0F 0B 0A 09 0E 0D 0F 0B 10 09 0D 0E 11 09
@19A2 0D 11 0D 0A 13 0B 09 0E 0C 0F 0C 0B 0A 0E 0B 09 0B 0A 07 06 07 08 0B 0C 0A 08 12 0B 0F 10 0E 0E 09 06 07 0B 09 0D 0C 0A 0A 08 10 13 11 0E 0D 10 0B
@19A3 1E 1C 1C 17 1B 23 1B 22 1B 18 19 19 1E 20 1A 16 21 1C 15 16 1B 1A 18 1F 1B 15 1B 1B 1B 18 20 1C 1E 1C 20 16 1C 19 20 18 1C 1C 1F 16 1D 20 1E 18 1A
@19A4 0D 0C 11 0E 0E 12 0F 10 10 18 0E 0E 0E 11 09 0D 13 11 08 0D 0C 0A 0F 0F 16 07 15 15 10 11 10 11 0E 15 11 10 11 0E 0A 11 09 0C 12 0D 0D 13 12 0F 11
@19A5 11 0E 0F 11 0B 0D 09 0C 0A 0F 0A 0D 0A 0D 07 0B 0E 0B 09 0F 08 09 0B 0A 0E 08 06 0D 11 0D 10 0B 09 0B 08 09 08 05 0E 0E 0F 09 08 09 07 0F 09 0C 14
@19A6 19 14 1B 17 1B 16 14 20 20 1E 15 19 19 19 17 13 1B 1B 17 1E 12 14 1A 11 1A 1C 1B 1B 11 1C 1E 1D 15 1A 14 16 15 18 1A 1B 17 19 20 1B 17 1E 18 17 1A
@19A7 12 12 0C 0E 0D 10 16 14 12 0C 13 09 12 11 0C 0F 10 0B 0A 0A 0F 0B 0F 0B 13 0A 0D 14 0F 0C 10 10 0C 0C 0D 0E 0C 0A 0F 11 0B 08 11 14 10 0F 15 0F 0B
@19A8 15 11 0C 0A 0C 0E 10 0F 0F 13 0C 0D 0B 0A 0C 0C 0B 12 0C 0A 0A 0A 0C 0D 0E 0C 0D 0E 0A 10 08 12 0C 08 0C 0B 0B 08 09 0C 09 09 0E 0C 0F 0D 11 0C 0B
@19A9 11 11 0F 0F 0D 11 08 0A 0E 0D 09 0B 12 0E 0B 0C 13 09 06 0D 0E 0B 0A 0E 0E 09 0B 0B 0A 0F 17 0E 08 0A 0E 08 0E 11 08 0A 11 0B 0C 0F 0C 0C 11 0D 0F
@19AA 18 19 12 16 16 1A 10 18 14 1D 11 15 15 14 14 18 18 15 13 17 11 14 10 16 13 14 15 15 12 19 17 16 18 15 1C 10 17 15 18 19 12 15 13 1C 18 18 15 12 16
@19AB 0A 0F 0C 10 0E 0B 09 0B 0F 0D 07 0A 08 09 10 0B 0E 0C 09 06 0B 0B 08 08 09 0E 0C 0F 10 0E 0C 0B 0B 0E 09 0C 06 0A 12 0F 0D 0F 0E 10 0C 11 0A 0E 0E
@19AC 17 1B 14 15 19 12 17 12 16 18 10 10 19 14 12 11 14 15 0B 0F 13 16 0D 11 19 0F 17 18 10 10 16 21 15 11 13 16 11 16 13 18 13 12 14 11 11 1B 15 15 18
@19AD 14 12 11 11 0E 12 13 10 0D 12 10 11 0D 0C 0B 0C 0E 11 0D 11 0B 0D 0B 0A 0C 0D 14 12 09 0A 11 0E 13 0E 10 0E 11 10 11 14 15 13 0E 13 0F 16 0B 0F 12
@19AE 10 0D 0A 08 0C 13 09 0E 0A 0D 0A 08 0E 0E 08 09 0C 0C 0C 09 08 0A 0A 08 0E 06 11 0E 09 0A 12 11 0C 0F 0C 0D 0B 06 08 12 0A 0C 0B 0E 08 0D 12 0C 10
@19AF 08 0C 10 0E 13 0E 0D 0D 0C 14 0E 0A 0E 0C 0B 0A 0F 0E 09 0C 06 0A 0C 06 0C 09 0D 08 0D 0A 0E 14 0B 09 08 08 0E 0A 09 0B 08 0B 14 0A 0A 10 0D 12 0E
@19B0 11 0D 0B 10 0E 10 0D 0E 0C 14 12 08 0E 08 07 0D 0D 0D 0A 09 0D 09 08 0B 12 0A 0E 0C 0C 0E 11 0F 09 08 0D 0C 09 07 0C 0C 0C 0F 12 10 0D 0D 11 0D 0B
@19B1 0D 0C 10 0E 0B 13 0D 07 04 09 0A 07 07 0D 0D 06 0A 0B 04 07 05 07 05 08 0F 06 0D 0B 0B 0E 10 0D 08 0C 0C 0A 06 0A 0A 15 0B 0A 0B 09 10 0B 09 0D 0C
@19B2 11 0F 0C 0C 0D 10 07 0A 0E 0D 09 0A 0F 0E 0E 0B 0C 14 05 0F 0E 0B 11 0F 0C 09 0A 0C 08 0F 10 0C 0C 0B 13 0D 0D 0D 09 0F 0F 07 11 0B 12 0D 0A 0D 0B
@19B3 0F 07 0B 0A 0A 0E 09 0C 09 0D 0A 0B 07 0F 08 0D 10 0B 07 0A 07 0C 08 0C 08 08 08 0E 04 0C 11 10 05 07 07 07 09 0B 0B 0A 05 0A 0C 10 0C 07 0E 0C 0C
@19B4 1D 1B 1F 16 16 1C 14 1B 1B 1A 16 13 1C 1A 18 1B 1A 1E 13 1C 15 1B 18 18 17 18 17 1C 14 1A 20 19 16 1F 1F 17 17 14 1E 19 1D 15 1D 16 21 1A 19 1C 14
@19B5 11 0F 0C 0D 0D 0D 0F 0F 12 0C 0C 0D 13 15 0C 0E 12 11 13 0C 0C 0D 11 0C 10 11 08 0E 0B 17 13 13 0E 11 11 13 0D 13 15 0B 10 08 10 0F 14 11 0E 12 15
@19B6 12 13 0D 0A 0E 0B 0A 09 0E 09 06 0A 0F 0C 07 0B 0D 0B 0D 10 0C 07 0A 0B 0E 07 0A 0E 08 0D 0A 0F 0A 0A 0C 0E 0B 0C 08 12 0D 09 0D 13 0C 0C 0B 12 0C
@19B7 1B 1E 1C 1D 21 20 1A 1C 23 1B 17 17 1E 19 1B 1A 1A 1A 1C 19 1D 1A 15 1C 1B 1C 1C 1A 19 1A 18 20 1C 19 1A 19 1E 1A 18 1F 1E 18 19 1B 1E 1F 1E 1F 1C
@19B8 12 0F 08 0C 0A 0D 0A 0A 09 0E 0C 07 0E 0E 08 06 0C 06 07 0A 04 0A 09 09 0A 07 0B 0B 0A 10 0A 08 07 0C 0B 0A 08 06 09 0D 0C 08 0B 12 0A 0C 0E 0B 0B
@19B9 10 0D 0C 0A 0E 09 0D 11 0D 0C 0B 0D 11 10 07 08 0B 0B 07 09 0A 06 08 06 0B 0A 0B 0C 07 08 11 13 07 10 09 0D 0A 0A 06 0F 10 13 0C 12 09 14 12 0C 0F
@19BA 14 0F 0F 11 15 0F 10 0B 0F 14 09 0B 0E 0E 0D 0A 13 0F 0C 0D 0D 12 0D 0B 0A 11 0B 10 0E 0B 0F 11 0E 0B 09 13 0D 0F 10 0B 10 0B 10 08 0A 16 11 0F 10
@19BB 15 16 16 13 14 15 0F 18 11 15 11 0E 18 10 14 13 12 16 0C 14 10 0D 0A 0B 16 0F 10 15 0C 13 14 17 0D 12 12 13 0E 14 16 19 13 13 17 16 12 11 13 16 0F
@19BC 0B 09 0A 11 0A 0D 0A 0A 0A 0A 08 07 0B 0F 09 0D 0F 0D 0C 07 09 06 05 05 0D 06 08 0B 0B 08 0F 10 0A 0A 06 0B 03 07 07 0A 08 08 0B 0C 09 0B 0A 07 0A
@19BD 08 12 0D 0A 0E 0E 08 0B 07 0C 08 0A 0A 0B 0C 0A 09 0D 09 08 09 03 06 0E 0B 09 0E 0B 0B 07 0C 0D 05 0B 0D 0A 0B 0C 0B 0D 09 0A 0E 06 0C 06 0D 0D 09
@19BE 11 13 0A 0F 11 10 0B 10 0C 0F 0F 0D 0F 0D 0D 0B 11 11 12 0A 08 0D 11 10 0F 0E 11 0C 0C 11 10 0E 0C 11 0B 0B 0C 0D 0C 0F 12 0E 0F 0C 14 10 0F 0E 0C
@19BF 0A 10 0C 0B 0B 0F 0E 0C 09 0B 0B 08 0F 0E 0C 0A 0D 0B 0D 05 08 09 08 08 0A 0C 12 11 05 0C 0D 0E 06 0B 09 0B 0C 05 0D 0E 0F 0A 0A 13 0D 0E 0D 0C 10
@19C0 19 1C 1F 1B 17 1C 14 16 12 1B 16 11 19 12 18 13 17 18 10 16 11 16 14 17 19 12 18 16 13 19 1E 20 16 16 16 16 15 15 19 17 16 19 1B 15 18 1D 1A 20 19
@19C1 12 0F 0C 0A 0D 10 0A 0F 11 11 10 0E 10 0D 0A 0F 0F 14 0B 0D 09 08 0F 0D 0F 0D 09 0C 0A 11 0D 0B 0D 0E 0D 12 0D 0D 10 12 0A 0C 13 0F 0F 0F 0F 11 11
@19C2 0F 0B 0F 09 0C 0E 0F 0E 07 0D 07 09 09 0E 06 04 10 06 08 0A 05 08 06 0D 0C 08 04 08 09 0D 09 0A 0B 07 0A 10 0D 07 09 0D 09 0B 0D 11 09 0F 0B 09 0B
@19C3 1D 1C 18 15 17 1A 1B 1E 1D 1E 16 1F 1A 1C 16 15 19 1A 1B 1D 14 19 14 19 17 1C 1B 1A 13 17 1D 1C 18 1B 1B 18 18 16 18 21 1A 1D 20 1C 15 1A 1F 19 19
@19C4 19 1C 1B 19 1E 1F 12 1C 1A 17 18 19 1B 16 1B 16 1D 18 13 12 16 16 17 16 1E 18 19 14 18 1D 1B 20 19 1B 15 18 16 16 1A 1B 19 16 1D 1A 1E 18 1B 1F 1C
@19C5 0E 13 0E 10 0C 11 0D 0B 0E 11 0D 0E 14 0E 0F 0E 0D 0D 12 0D 13 10 0B 0B 10 0A 0C 0F 0E 09 16 17 0D 0E 0D 0C 0D 0D 11 14 10 10 11 0F 10 12 0E 12 10
@19C6 10 14 0D 11 10 13 0C 0C 0F 11 0F 0B 12 11 0A 0D 0E 10 0B 0B 0D 0A 08 0D 16 11 10 13 0F 0F 11 11 0C 0C 0C 0A 10 10 10 11 13 0F 14 0E 0E 12 0E 0F 0D
@19C7 0D 0C 0B 10 07 0E 07 0C 0D 10 05 06 0A 0A 07 0B 09 08 0C 05 09 04 09 0A 0A 09 09 0A 06 07 07 0D 02 0A 0E 0C 05 0B 05 0D 0A 07 0B 0F 07 0D 0C 0E 09
@19C8 11 0B 10 0B 0F 0E 0C 0F 09 13 0A 0B 07 08 0B 0E 0B 13 09 0C 0C 10 0C 14 0C 0C 0D 0B 0D 0D 0F 0F 07 0D 09 0F 0A 0E 11 0E 0D 0D 11 0A 0E 0D 07 0A 09
@19C9 1C 1A 1C 1A 19 14 1A 1A 1B 1D 1E 19 19 19 15 13 19 1A 16 19 1C 17 18 18 1F 16 17 1C 1B 16 19 1D 1C 15 1C 19 18 16 19 20 1E 19 20 1E 1E 1D 18 1E 1B
@19CA 0F 0D 0A 10 0C 10 08 0B 09 10 09 05 0C 0D 04 07 12 10 05 08 09 07 05 0A 0E 06 08 0B 08 0B 0C 0B 06 09 07 08 08 07 0B 0B 08 08 09 0D 0C 0B 0E 0B 11
@19CB 0D 0C 0D 09 04 09 08 0B 07 0C 0A 0A 09 0E 0A 0C 0C 0A 08 07 05 07 0A 05 0A 06 08 0E 07 0B 13 0A 06 0E 09 05 07 0B 0B 0D 0B 07 0A 06 0D 0E 09 0E 0F
@19CC 0E 0E 09 0C 0A 09 07 08 0A 0E 07 0A 10 0E 0F 09 0C 0A 05 09 05 07 0B 09 0B 06 07 0A 0A 0C 0C 0F 08 0C 09 0E 0B 07 08 0D 0D 0D 0A 0B 0D 0C 12 0C 0E
@19CD 1D 1A 15 1A 1D 1E 1C 1C 1B 1D 1A 17 1C 1E 19 1A 1F 1C 1B 18 17 1C 19 1B 22 17 17 1D 1B 1F 22 1E 1E 1F 1A 1D 1D 1D 1C 18 1E 18 23 18 1C 1E 1A 20 19
@19CE 0C 15 0F 16 14 11 12 0C 10 0D 10 0D 12 0B 0D 0D 10 13 0A 0D 0D 0C 0E 12 12 0D 14 12 0E 0F 11 18 0E 0B 10 0B 09 0C 0C 12 0D 0D 11 0F 0E 15 11 0D 15
@19CF 14 0F 10 11 0D 12 0C 0D 09 10 0F 0B 0C 0D 0A 0C 0F 0D 09 06 0C 09 06 0C 0C 0D 0A 08 07 0E 0F 10 0B 0C 11 0C 07 0F 11 0A 0B 0F 0C 0E 0A 0E 10 0E 0D
@19D0 1A 18 14 13 14 12 15 13 14 19 18 12 1B 12 12 10 16 12 0D 11 14 0F 09 12 14 11 12 17 11 0F 16 1D 0E 11 14 16 16 16 12 12 13 12 1A 15 14 14 14 17 18
@19D1 10 10 10 08 0B 0D 07 0A 0A 0C 0C 06 11 0A 07 0B 0F 09 07 0A 0A 09 0B 06 0F 09 08 10 06 09 0F 0E 08 0C 09 0A 08 0C 09 0E 0B 0A 10 0C 0E 0A 0D 15 0E
@19D2 0C 12 0E 10 13 14 13 15 11 0B 13 0A 10 0E 0D 0D 0A 12 07 10 0B 0E 0B 0D 0D 09 0E 0C 10 0D 0F 15 0F 0D 0F 0C 0D 0F 0E 10 0F 0F 14 16 0D 11 10 0F 13
@19D3 15 0F 0F 12 14 10 12 13 16 17 0E 0D 12 12 0D 11 11 16 12 0E 0B 13 12 0B 18 0E 15 14 0D 13 15 15 10 0F 0C 0F 15 12 12 14 11 15 16 12 11 17 13 12 17
@19D4 08 07 08 0D 03 0B 0B 0F 0C 0E 0A 06 09 09 0D 08 0C 08 07 08 08 0A 08 06 0C 08 08 05 0D 0C 0B 0B 07 0E 0C 09 09 07 0F 0B 06 07 0C 0A 0A 05 06 0B 0A
@19D5 0E 0E 0D 0C 0D 10 08 0C 0B 14 08 07 0B 0E 07 09 0A 0F 0B 0B 06 09 07 0A 0E 08 05 08 0A 0A 0D 0C 0A 08 09 0C 09 07 07 09 0A 0E 0F 0C 10 11 0D 15 13
@19D6 16 1A 15 1F 1E 18 18 1E 1D 1B 1C 17 1C 1A 15 15 1C 15 17 1E 19 19 14 19 17 13 1D 1C 1B 1B 1F 1D 15 17 15 18 17 16 1A 1F 1B 1B 1D 18 1D 22 20 1C 1D
@19D7 14 19 10 14 15 15 13 13 14 14 0F 0C 14 12 17 14 16 1A 0F 0F 0E 12 0D 0D 11 0E 19 10 0F 14 17 19 11 19 15 10 14 12 13 13 13 12 1A 12 14 17 17 13 13
@19D8 0E 0F 0C 08 0E 0F 0A 0F 0B 0D 07 09 0E 09 07 0A 0D 0B 0A 0C 0D 0A 07 06 10 0C 0E 0B 0A 0E 0E 11 07 09 0C 08 0A 0B 0C 0E 09 0B 0C 0D 0C 0E 10 0D 11
@19D9 07 0F 0F 13 0B 0F 07 0C 0E 18 04 08 13 0A 06 09 0D 0B 0A 08 05 07 06 06 10 0B 09 0D 09 0E 10 0E 06 0B 0B 0C 04 08 0B 0A 07 0C 11 09 09 0B 0B 0D 12
@19DA 10 16 0D 14 0E 12 0D 0B 0A 0E 09 0D 0F 0E 09 0C 10 0C 0F 07 0D 0D 0B 0B 14 0E 09 0D 0F 12 11 16 07 11 0B 11 10 0F 0C 10 14 0E 0E 0C 11 0F 11 10 0A
@19DB 0D 11 0E 0C 0E 0E 0B 0D 10 0B 0A 0D 0F 0D 0D 0F 0B 0C 0B 0C 0D 0B 09 0D 0A 0A 0C 0C 0C 0C 0C 0E 0A 0B 0E 10 09 0C 0B 0C 11 11 0F 0E 0D 15 10 10 13
@19DC 1B 1C 18 1A 19 13 10 16 1B 1B 16 16 1A 16 14 11 14 16 16 18 12 14 16 17 1C 0F 17 1D 14 18 1F 1B 12 1A 17 13 0F 16 18 1C 18 18 1E 17 19 19 1F 1D 1B
@19DD 0E 0D 0C 0E 14 0C 13 0F 09 0A 0C 0B 0F 14 0D 0E 0F 09 0E 08 0C 0C 09 0A 0F 0D 0E 0E 0D 0B 0D 0F 0B 11 11 0D 0C 0E 07 12 15 10 12 0C 0B 0E 10 0B 11
@19DE 10 0D 0C 0D 11 10 0D 10 0A 08 0B 07 0F 0E 10 0A 0E 11 0A 09 0B 0C 0A 08 0E 0C 09 0C 0D 0E 0F 12 0C 09 0B 0E 0B 0A 0E 0F 0B 0A 0E 0E 10 0D 11 0D 0A
@19DF 0E 0B 0C 08 09 12 0A 09 0B 0A 0A 09 0A 0B 09 04 11 07 11 0A 05 0A 07 08 09 07 09 09 07 0B 11 0B 0D 09 0A 0C 07 0C 09 0E 08 09 0A 07 0C 0B 10 0E 0A
@19E0 0E 0B 08 08 08 10 0A 0E 09 09 0C 08 08 08 07 07 10 09 08 07 0A 07 09 0B 0B 08 0E 09 0A 0C 13 10 08 09 0C 0B 0C 08 07 07 0A 09 09 0E 0B 0E 11 07 0A
@19E1 0E 0E 0C 0A 11 0D 0D 08 10 06 0B 06 0A 0D 0D 0A 0F 11 0A 09 0E 09 0B 0F 0C 06 0F 0B 09 10 18 11 09 0A 0E 0C 0E 0D 12 0C 0D 0B 0D 0F 0C 0F 0B 08 0D
@19E2 13 19 0F 17 14 18 0D 10 0E 12 0D 14 10 15 0C 13 13 12 0C 13 10 0F 15 12 13 10 12 0F 0D 13 15 13 0E 12 12 10 17 0C 16 0E 10 11 17 16 15 0E 11 13 10
@19E3 0D 12 12 0F 0D 14 12 11 0E 0F 08 12 0E 13 0D 0E 0E 0E 0A 0E 12 0D 06 16 10 0E 0C 12 08 12 14 18 0C 0E 0C 0C 0F 0B 0B 12 0E 11 12 10 0D 0F 14 0F 0F
@19E4 1E 17 18 18 14 19 14 1F 18 19 14 12 1B 1A 14 18 18 18 11 15 11 12 11 16 19 17 14 13 12 15 18 18 18 13 1B 17 11 13 15 17 1C 15 1B 15 19 15 17 1D 16
@19E5 19 16 14 11 13 17 0D 15 0F 1A 12 14 0D 13 14 0F 13 15 0D 10 0F 08 0F 12 12 11 14 11 14 11 15 1B 10 10 10 14 11 11 17 13 12 0E 17 12 12 1B 14 0E 0E
@19E6 0B 0E 0A 06 0D 0F 07 0C 09 09 09 0E 0B 0D 09 08 0F 09 09 0D 0E 07 0B 09 0A 0A 0A 0E 08 03 12 11 03 0B 0A 09 0E 0A 0A 10 0D 0A 0D 0A 08 0C 0E 0F 0D
@19E7 1E 22 22 1C 1B 19 1F 20 17 1B 1A 1C 20 1C 19 1C 17 1A 13 16 18 18 1A 14 1E 19 19 21 18 1E 1A 1B 1C 19 1C 16 17 16 1E 1E 16 1B 1F 19 1A 1A 1D 1D 1D
@19E8 0E 10 0F 15 14 12 0A 10 17 0F 0B 12 17 0C 09 08 10 0B 0F 0A 12 10 13 09 0C 0D 0E 0D 0A 10 11 10 09 0E 13 11 0C 0F 11 12 12 0E 0E 10 0E 0F 11 0C 0D
@19E9 0A 15 0C 10 10 13 0C 0D 11 10 06 0B 0C 0C 0F 0C 0C 0C 0F 0E 09 0D 0C 09 10 0C 0C 10 06 10 17 0D 09 0C 0D 0C 0D 0E 0C 0F 0B 13 11 12 0F 16 0E 0D 10
@19EA 0F 0C 0B 0A 08 0E 0A 10 11 0A 08 06 13 0B 0B 0B 0D 0D 07 0B 0A 0C 04 0B 0E 05 0D 0E 09 0F 14 11 0D 09 0F 0A 08 0C 0F 0F 0F 0D 0F 09 0C 11 0B 0D 0C
@19EB 18 1A 13 12 13 1C 16 11 15 19 13 12 11 13 13 11 16 14 0F 12 11 12 0C 10 13 0D 13 14 17 11 16 1C 0C 15 14 12 0F 0D 0F 12 17 14 11 13 14 14 12 12 14
@19EC 11 13 0E 0F 13 13 0F 11 13 13 09 12 0B 11 10 0E 0F 12 0E 11 0F 0D 0C 0C 0E 0F 0E 08 11 0F 12 12 09 12 0E 11 0F 09 10 11 0C 0A 12 11 15 0E 11 10 0F
@19ED 13 10 12 0F 12 17 13 15 0F 17 10 0C 14 11 0C 0E 14 0E 11 13 0F 0F 12 11 11 0D 13 12 0F 15 19 10 10 11 13 11 10 14 12 16 12 0F 16 11 12 12 16 13 16
@19EE 0A 0C 0D 0D 0D 09 12 0C 09 08 08 0B 0D 0F 0A 0E 0B 0D 07 06 0A 09 0D 0A 08 07 0C 10 07 12 12 0D 0D 0A 07 0A 08 0C 0E 0E 06 0C 11 08 0C 0F 0D 0F 14
@19EF 0E 10 0F 0C 0C 12 0D 0F 10 0B 09 0B 0E 0C 07 0C 13 09 09 0C 10 0C 0D 11 0C 0B 0D 0F 0C 11 18 10 0B 0C 0A 10 0F 11 0E 0A 0D 0C 08 0E 15 0F 10 0E 0E
@19F0 0A 0D 06 0A 0F 0C 0D 0C 0B 12 0A 0F 0A 0A 07 0A 0A 08 0B 05 08 0A 09 0A 0B 06 0D 11 09 0F 0D 13 08 08 0C 08 07 0B 0B 15 0F 06 08 0C 0D 13 11 08 0A
@19F1 14 0A 0A 0A 0D 0D 0A 0D 0C 08 0D 07 0C 0A 06 08 0D 0F 0B 08 0B 08 04 0A 0C 08 0B 0B 07 0C 0A 0B 07 06 0F 0B 0C 04 08 0D 07 0D 09 0A 0D 09 0A 09 0B
@19F2 0F 15 0C 10 0D 10 14 0E 0F 0F 0A 12 15 11 10 0C 11 15 0C 0C 0F 11 0D 14 0E 0D 0F 0D 12 10 18 14 14 0F 0F 10 0C 0D 15 13 0C 14 14 0D 0F 14 13 13 15
@19F3 15 1B 19 15 16 19 16 14 1A 19 10 14 16 15 1A 15 17 17 17 19 17 14 10 15 17 12 16 19 19 0F 1C 1B 19 12 11 15 17 17 11 1C 0F 13 17 12 16 1C 15 18 18
@19F4 19 18 12 16 16 1C 13 14 16 19 15 14 1C 14 15 10 1D 18 10 17 0E 0E 13 18 1A 12 19 12 0D 18 18 15 17 10 12 15 17 18 19 17 16 15 1B 16 17 1A 17 1D 13
@19F5 11 08 0F 0C 06 0B 0C 0B 0D 10 09 0A 11 09 08 0A 0D 0E 09 09 09 09 09 0D 0D 0A 09 11 0A 0E 08 0E 0C 0C 0B 08 06 07 0F 08 0D 0E 08 09 0A 08 0B 0B 10
@19F6 13 0E 0C 06 0E 0D 0C 0E 08 0B 09 09 11 0C 0B 09 0C 0B 0A 0D 08 0C 08 06 10 05 11 0F 08 0B 0D 0F 0D 0C 08 09 08 0A 0A 0B 0D 13 0A 0F 0E 0A 14 0F 0C
@19F7 0D 0C 0C 0C 0C 0B 0B 0A 0F 11 11 0A 11 0C 09 08 07 0B 0F 08 0A 0A 0A 0C 0A 08 09 09 0A 0E 10 0E 0B 0B 0E 0C 09 0A 0B 0B 0C 0C 0C 0D 08 0B 0A 13 0A
@19F8 0F 11 10 0B 0B 10 09 0F 0D 10 0C 0D 0E 06 09 07 0F 0C 0A 07 07 09 07 08 0D 09 0F 0D 0F 0E 16 0A 0E 06 10 0A 06 0D 0F 0D 0D 0A 0F 10 0F 0B 0B 0B 0D
@19F9 1A 16 15 10 16 18 0E 12 11 19 0F 14 13 0F 15 11 18 11 14 16 0C 16 0D 0B 18 14 14 13 11 1B 14 16 11 13 0F 0D 0D 0F 15 19 0F 15 15 19 11 14 1C 14 11
@19FA 0B 0B 0B 09 0D 0D 08 0D 09 0D 07 0B 0E 11 07 0A 0C 0C 08 09 0A 0E 0B 0A 0A 0A 0C 08 0E 0B 0B 0B 07 0F 0B 07 04 09 07 09 0D 08 08 08 0D 0B 0D 0D 0B
@19FB 1E 20 1A 19 1E 1E 14 21 1B 1F 13 19 1F 20 19 19 1D 1A 17 18 17 14 1D 1B 1B 12 17 23 18 1B 21 1E 13 20 1A 16 13 1C 16 21 1A 13 23 1C 1E 1D 1A 1A 1A
@19FC 0A 0D 0C 0E 0B 0E 08 0B 0A 0D 08 07 11 0C 03 0B 11 10 08 09 06 09 0C 0B 0A 0A 08 0C 0B 09 0E 0B 05 06 0D 0C 0C 0E 09 0E 0F 09 09 09 0A 0C 07 0E 08
@19FD 14 14 0D 10 12 12 10 11 0F 12 0F 0B 0C 11 0C 0A 11 0F 09 10 0C 09 10 07 0D 0B 0D 0A 0B 12 12 10 0E 0C 0B 11 0E 0B 0C 14 0C 0B 0F 10 13 10 11 16 0F
