// rows = 15486, cols = 3, bitwidth = 32, type = Q0.31
@0000 63AC1700 00023A08 504EF6A4
@1DEE 8F5BF3BF 0BB0C287 3BA9195E
@1DEF C22C0425 06658C32 901B03BA
@1DF0 81640DE0 0CFD1AAC 0D9DDE35
@1DF1 948686F7 0B052901 BB5B87BB
@1DF2 98D3CDE4 0A93536A B4FB9F47
@1DF3 99FCB05B 0A6AA0A1 B3643B5D
@1DF4 81F68C65 0CDE1E69 EDBF9BD6
@1DF5 8B45F36B 0BE05B8C CCD5DCF8
@1DF6 80A8F9C7 0CD9E6AB 01D72862
@1DF7 9A5839D3 0A4038EB B2E53EA2
@1DF8 8924F4DF 0BF810D0 D20557F8
@1DF9 C1B4B94B 0644DE7D 905B66D3
@1DFA 92D8EEB1 0AFB36F6 BE0D599D
@1DFB D0F57023 04AF9A0A 890CBC68
@1DFC DD1CEFB0 0378DAB1 84E51DE6
@1DFD 9C809CE5 09C7DE61 B0124E72
@1DFE A7EA0843 08A645B0 A3888B89
@1DFF BE933A2E 066C84D1 922BE23C
@1E00 A57A18BF 08DEE935 5A0F79F5
@1E01 E4A26D52 02ABA830 7D031180
@1E02 928C6986 0AA55036 BE7E77E6
@1E03 CCF43197 04F54ED2 8AB94A38
@1E04 AF29F49E 07D32A9E 62EF9143
@1E05 C0A02D89 0611669F 90F49CC6
@1E06 821BECFF 0C07DD90 13C46240
@1E07 C5693FE1 058DCB51 8E54E591
@1E08 A3C233D2 08BDE564 58500317
@1E09 809D8F34 0C0A60FE FC819CE5
@1E0A 81D8D5BD 0BE43CEF 121C757D
@1E0B 95E290C7 09F74991 46E1D9FD
@1E0C A8D1157F 082E2321 5D5C4269
@1E0D 83B85D70 0B9A35E0 E3A58DBC
@1E0E A60CAD97 085C96A4 5AAE441F
@1E0F 9DEF2324 091A9A0E AE3E3682
@1E10 C8D29CDC 051D3650 736221B4
@1E11 8AE9E6F9 0AC14F37 CD6988A7
@1E12 B9331DEA 06733F74 958F13A9
@1E13 C952092A 04E7D244 8C5EF50A
@1E14 83B00B89 0B25F3E1 E39B6436
@1E15 850F9E97 0AD7BBB5 DE0D6860
@1E16 84089E8A 0AED1764 E20CF232
@1E17 AD36C9A6 0747FB32 9EA5D16F
@1E18 9484CBD0 096D3245 BB21935B
@1E19 9B5F04AA 08D08CCB B162D9D7
@1E1A 8B3DD6C8 0A22980C 33774968
@1E1B 955C4E16 093AC50A B9CEFA09
@1E1C C34838FE 053D82C9 8F707F7A
@1E1D 807C3FCD 0AEE5D86 02208730
@1E1E BC5C6051 05C81BEF 6C83DA90
@1E1F C3023FB6 052BB0DE 8F958734
@1E20 B1878F4F 069EFADA 9B176555
@1E21 89348787 09FBB469 2E9B29C2
@1E22 C3F0746B 0504C23F 8F13CDAF
@1E23 B5CAC5C0 062C3408 97E39B08
@1E24 F03BB6BD 014EEAA8 80FB43DD
@1E25 967FA12D 08BE3AF5 47F38E92
@1E26 90373115 0937DA81 C2544F00
@1E27 858E777B 0A1682CF DC15FADB
@1E28 C1E11276 051D259D 9033A492
@1E29 A28D4FBE 07A10981 A8DC52BC
@1E2A 9FB00C79 07D19EA1 AC0E041C
@1E2B E32E562F 02537A30 834EE3A2
@1E2C 938072D0 08BDD13A 435904DD
@1E2D B7212C72 05D2AA12 69124664
@1E2E 9335973F 08B095F6 BD1E7123
@1E2F A00CF5B0 07A5C2BD 546023D8
@1E30 BFC144ED 0515F196 91684F40
@1E31 8B14CC68 0938152A CCB9E172
@1E32 87DD857D 096C7C7C D4D6D8D3
@1E33 89DC1A63 0940A0D8 306303A8
@1E34 DE7B52F9 029A0275 847E7001
@1E35 807C0D35 09CC10D9 05469427
@1E36 CD9C1D88 03DC6966 7599C70E
@1E37 E6F98662 01DEA55A 827BEE91
@1E38 99C95E8F 07647ACB B34EAA9B
@1E39 84A81A76 08E39930 DEF6AE96
@1E3A C31A2FF4 0462F62D 8F800691
@1E3B 93734CA4 07D1A0DC 4360DE0D
@1E3C B05087FE 05BA24DA 9BFE2A6B
@1E3D CF2F7F0D 037F340D 89B9A924
@1E3E E8C506C0 01A9D2D6 8222FB62
@1E3F A0B52828 06D297EE 552FDCC8
@1E40 C255D277 0458290D 8FEAC4D5
@1E41 81D75A46 08DE038D EC44B84F
@1E42 80DD9979 08EF8B59 F4202281
@1E43 8F865975 07E433E3 C36927D6
@1E44 8C79552D 07F799B8 36896869
@1E45 8779FACB 0837DDEE D5AF690F
@1E46 864B6376 081A8483 D93105F7
@1E47 DA564ADE 027D4483 85B1169C
@1E48 8434653F 0802A763 1F89577A
@1E49 AC14ECF0 056C3672 9F7FE83D
@1E4A 81969B9F 0820E6C7 126296A4
@1E4B 9D689309 06482553 AE9C488F
@1E4C 98832175 068496C2 4B0B992D
@1E4D CA8F5D87 035C24AC 8BBCE601
@1E4E A495893F 05B2B098 A6964AC0
@1E4F 811284B9 07D761BB 0E8E6100
@1E50 AA25122D 053B4474 5ECABE7A
@1E51 813C47EA 07B1EED4 0FFC52FE
@1E52 C1B444A2 03AB7F6C 903E0DCD
@1E53 9D668815 05CC6C3F AE9593C8
@1E54 C6743549 035DE0A9 8DB6FA86
@1E55 B7DA98B6 041EAF28 69A673E0
@1E56 8B0066DC 06A2B2F8 337DBAEC
@1E57 962ACC86 05F49682 B840345A
@1E58 C2D3EFF8 0370492D 7062493A
@1E59 910094C8 062C65DA C08DD40E
@1E5A B91850F0 03ED57BF 95816F33
@1E5B 863092F4 06B74FED D9415814
@1E5C CCA40222 02C2E43B 8AC9CB12
@1E5D 817FD5BB 06AD27BF 125B9FA7
@1E5E 880D6F0B 064AFCB3 2C3CE61C
@1E5F CA59C688 02C144D7 8BD1837A
@1E60 81FCA6F3 06633F17 EA762CBA
@1E61 841C0539 062482A6 1F94E771
@1E62 83C501FD 0622378B E1C7FC28
@1E63 8C5E8FF7 05ADFCEE C96610F3
@1E64 80261518 0620CA6E 00B63F5F
@1E65 852E618E 05E1FC90 2390DB7C
@1E66 84423718 05E8A265 20347EF1
@1E67 80AACA39 060CBE97 0B9097CE
@1E68 810005D5 060011C7 F13360E7
@1E69 B9130212 035744FD 957FD918
@1E6A 853E97D0 05C3A3E5 23CD97F8
@1E6B C462BB49 02AF597C 8EC2FBD9
@1E6C 972ACCC6 04B753D0 494AF72C
@1E6D D3CA5673 01F0EB35 87E48DE7
@1E6E B549DEA5 032F78F8 67E28297
@1E6F 83FC993B 053CC96A E0BD1643
@1E70 C2AF0E4F 028E256B 8FABC921
@1E71 8DC42ED1 04AD7940 C6717285
@1E72 802A9585 05326227 03F17BA0
@1E73 8306B762 04F3B129 1B38D44C
@1E74 808599ED 04FCE897 F59609F8
@1E75 A548D4F4 0381A418 A5C3C5AD
@1E76 95303054 041F66E7 466A3393
@1E77 80CC2114 04E583EE F29A0223
@1E78 C05839B9 0270D56D 90FA3149
@1E79 A10C20A1 03A3C2BD AA3D7AB3
@1E7A A2550046 0388F969 A8D5A506
@1E7B 82CCA35F 04B7DA85 E5CC4F19
@1E7C 904D6027 040CD0AF C19ED540
@1E7D C985D472 01EFE03B 8C300FB0
@1E7E AB669E56 02EDC3A0 9FFCCA8D
@1E7F B6A5B412 02818C0E 9722090C
@1E80 AEF293E8 02B90BA7 9CF820B1
@1E81 84ADC854 03E43F69 2211D9D9
@1E82 939C5239 035AC17F BBFF131A
@1E83 9AD0FE69 031F4A2F 4E555C0B
@1E84 97BCE8AD 030ED41F B5CF82AD
@1E85 971B2E1A 02FFE910 B6B440C6
@1E86 DC357F31 00FB24E2 7AE3EE73
@1E87 9571B288 02E2F16F 46DCD677
@1E88 B43D832A 020A57F0 6726DEF3
@1E89 800D5CDF 0370D4F6 013BC0B0
@1E8A 9F4E05EF 02995AF3 53D430A9
@1E8B B98AC61B 01C936B1 9526EA45
@1E8C 98CE8666 0281AB57 B44F8AEC
@1E8D B6A8B9DA 01C735C8 971C1D9A
@1E8E 8B5BCA84 02B18CFA CB5AD300
@1E8F CB2F6FFD 0136264A 8B690E88
@1E90 C5592232 01479A8C 8E3C53E6
@1E91 B8437387 018F382A 9600AD1A
@1E92 816AC149 02BBA883 12CBB1B6
@1E93 A7DF8E10 01E2D956 5CCFF1FD
@1E94 997869DF 0221CC62 4C98E104
@1E95 8C837F8F 02504B57 372678D1
@1E96 8A529180 024EB5F9 CDB1ACD0
@1E97 8E81AFD8 02252454 C4D9C4E2
@1E98 84C3EA4E 02535B84 2285BE83
@1E99 9B944516 01CA95E5 B0A65B1E
@1E9A B98BF0FE 013CE81C 6ADBD70C
@1E9B 979A4900 01D20851 4A0A2D2A
@1E9C 85836F87 02211871 DAE6135B
@1E9D 9EE5A1F4 01AB7786 536145D1
@1E9E 97BD5A43 01B06A28 4A3C51F2
@1E9F 8DA47DBD 01D2DC24 3978DDE4
@1EA0 83EB1B95 01EC76C1 1F5E9FC5
@1EA1 CA672E04 00C9F876 743C588F
@1EA2 A8984460 013EEC0B A27F4702
@1EA3 C306B01F 00D3FA5A 708A8607
@1EA4 82EC7063 01ABFC55 E4D9B8C8
@1EA5 80366F62 01AB50E9 F8D101BE
@1EA6 9446DE52 01616C28 BAE0D6B7
@1EA7 B1067E2D 0101479C 9B45CD2A
@1EA8 9E72EE41 012C36F0 52DD2505
@1EA9 AB6CB7C0 00FB11C2 9FED4500
@1EAA C3070C88 009EE04D 8F74F069
@1EAB 85E8A3D3 0138AD8F 266BFB29
@1EAC 81164336 013E1A6B EF6693BC
@1EAD BF21BE10 00A186EF 91A80712
@1EAE 8D3FB575 0106F17E C74C4705
@1EAF CFA9D310 006BB326 76858E45
@1EB0 8042D349 010D042F F7E5B8C5
@1EB1 93C7773B 00E32A7C 44591D35
@1EB2 803D7751 00FC4A81 07C62DDB
@1EB3 B7D6BD3C 008CB9AB 9647FD5A
@1EB4 A71F9934 00AC8B8D A3E37E64
@1EB5 9C9A2035 00B870B0 AF5B0489
@1EB6 C2DB12F9 00714970 707368A2
@1EB7 A9F6D9FA 008D0868 5EC5625E
@1EB8 E169C8A6 003033EB 83B556AD
@1EB9 C7355E08 004C7945 8D49F680
@1EBA 8B2688C0 008EBA1D CBC06CB5
@1EBB 8001AED3 0086EAB4 012F750A
@1EBC 81C3E21C 0076F65A EAD22AD2
@1EBD A42F976C 0054404F A6D07F5B
@1EBE AE3E6B78 004AC355 9D8320CD
@1EBF 94DAB780 0054B220 4606C50F
@1EC0 9114D088 004DD411 C01E2020
@1EC1 B9F8D71D 002F3859 94DAE1AD
@1EC2 8010C442 0055D686 04149726
@1EC3 C246705B 00277ED2 8FDDB673
@1EC4 A612652E 00296B51 A4E9A456
@1EC5 E4E72129 000B412C 82E6AC76
@1EC6 8042A8C3 00075317 082909E0
@1EC7 95ED305E 00051D57 47A410FD
@1EC8 87482D67 FFF54D6B 2A8EBE91
@1EC9 E4F744E7 FFFD6205 82E32E1D
@1ECA EBA71937 FFF8DD05 7E5F56B7
@1ECB 87D83657 FFA188E7 D3E16234
@1ECC 81C6C8AE FF97BC3D EAC09ADB
@1ECD 8680CFD5 FF8C4238 D7B8D5DF
@1ECE 80DA5824 FF83FCFA 0EBE6F5E
@1ECF D4B8AD7C FFD589F0 78761A8A
@1ED0 80009958 FF6CDAA9 FF7B513E
@1ED1 82FA230D FF543FF0 1B7008B7
@1ED2 B958B8B8 FF8A973B 954469C4
@1ED3 98810B62 FF4039B8 4B501A69
@1ED4 896729FF FF19B61C 30251D27
@1ED5 D1B7C4E3 FFA5E80E 88A92BDD
@1ED6 9514AFB4 FF2C8B90 B9A1E2D6
@1ED7 D9F0BDA7 FFB16D5D 85CA25D2
@1ED8 A275C48D FF22BA9E 575EBC1C
@1ED9 F3708037 FFDF1A41 809E2A5D
@1EDA D54C62AC FF89DEF2 87556C98
@1EDB A285B871 FEFC5C4E 576F63C1
@1EDC D1BB2EEB FF781A52 88A80451
@1EDD 80C973BB FE696358 F1EAF103
@1EDE C39130EA FF39926B 8F2AC513
@1EDF B9CE3C97 FF1359F0 94F7C145
@1EE0 C545B4B4 FF3954D2 8E452FC9
@1EE1 AA093AE3 FED53509 A12B5F77
@1EE2 D22D1AF3 FF4810F4 7783A7AA
@1EE3 9C86698C FE6ECE5D AF766ADD
@1EE4 A03E72E3 FE79021B AB12EA5C
@1EE5 809E65D8 FDEB7E6F 0C65A88E
@1EE6 DC438143 FF6A99D1 85175835
@1EE7 B217C4DD FEAF28D3 9A72C4E6
@1EE8 81D9C647 FDCB7ADF EA6CC36D
@1EE9 D10CC474 FF265A19 88ECAF53
@1EEA 88E4D5AB FDC6FFA2 2ED3C7F8
@1EEB AEA4C1F6 FE7B18B1 9D316796
@1EEC C591E98C FEE5F842 8E1EA60D
@1EED F627175D FFCEC3EA 7F9ED984
@1EEE CF6141E7 FF037918 89990048
@1EEF BD9AE857 FE9F5017 9293364D
@1EF0 DFEAB894 FF54C1CD 84167C05
@1EF1 BE26BD21 FE938BCA 923EFE7B
@1EF2 C19C0F50 FE997656 903E6113
@1EF3 8184400D FD1F9F48 136F134C
@1EF4 E302587E FF561979 7CAC03CE
@1EF5 AD4893DC FE12F3A1 9E55FEEE
@1EF6 C202414E FE8B26E3 9005BF7A
@1EF7 805FC9FA FCE3BE3D F6BA4E2A
@1EF8 C5C636F1 FE8FA1D9 71FB2A55
@1EF9 C8D17C5A FE94A1F0 8C83A3D5
@1EFA 964D77EE FD41F710 B7DB847F
@1EFB 80344298 FCA7B682 F99831D1
@1EFC 925DD03A FD165692 BDFFFEBF
@1EFD D9671B7E FEF54907 85F661FB
@1EFE 9A3FF4FE FD3D3A23 B263E41D
@1EFF CEB91977 FEA35EDC 89DF8DDB
@1F00 C87E85B3 FE740B75 8CABD812
@1F01 98AC4FD6 FD026A7E B482C930
@1F02 82BDC899 FC49B87B E5E9EF3D
@1F03 C6AF78AE FE475991 8D8FD8F0
@1F04 899296CC FC5E9B93 CF911A5B
@1F05 C68D69D9 FE2D5A1A 8DA15518
@1F06 91DFABBE FC5A0EA2 BEDCCDE2
@1F07 896841F4 FC0A4C93 CFFFC86F
@1F08 DE197F3A FED733AC 8493860B
@1F09 8015EFAA FB871356 01635AF8
@1F0A ACA6238F FD0EB17B 9EE7021E
@1F0B A9439B45 FCE0CA53 A1EB662D
@1F0C 951E3195 FC1DB6C5 B9ADA533
@1F0D AC8C8A09 FCF476E3 9EFDD0EA
@1F0E BE698BAA FD976ACD 921B6A76
@1F0F 8A7E1EA9 FBAF4DFA CD6DE1F5
@1F10 8D85E918 FBB12E5F 3919C10C
@1F11 A37D7184 FC682291 A79BDF2D
@1F12 9F21BD4F FC3B6D44 AC6A63EE
@1F13 E3B47A2A FEDF452B 832BF060
@1F14 C44FFB94 FD8DCD90 8ECB79D8
@1F15 821C04E2 FAC9A27B E973C755
@1F16 802F3DB6 FA97FBE0 043D79E9
@1F17 AE2B0AC9 FC81C540 9DA2FD0B
@1F18 DE2BFE70 FE8E0AA0 7B70C77C
@1F19 E41508F7 FECDA1EF 7CE9A16A
@1F1A 951D1328 FB502A47 B9BBE0AB
@1F1B 80C78B43 FA69B389 0CF36139
@1F1C 855DD73D FA97F157 DBB9D427
@1F1D 88ECCE8F FABC59AE D15643A9
@1F1E 80E3259C FA32BD7E F21E4F83
@1F1F 85992CDB FA5FA5E8 250412C9
@1F20 98B9E980 FB3C9C58 B4877B57
@1F21 B7AF6AD2 FC9EEA70 9670593F
@1F22 8E5D166D FAA822C7 3AABA3DC
@1F23 9DE6472B FB60DFFF 52174DDA
@1F24 ED90BE53 FF1D4971 7EA997A7
@1F25 CF90FF57 FDAB54A2 898A4265
@1F26 A4EE4557 FB9B2EA3 A62928F3
@1F27 89CB42FE FA49EA0D CF3A5599
@1F28 C179F17D FCF90C7D 9059B535
@1F29 8040DE5A F9A90B2E FB09F2C8
@1F2A 8030BBAA F9A7DC7C FD17FA59
@1F2B 84A2BB34 F9DE17F9 DE6B7308
@1F2C A39A4F36 FB5EB087 A78A08A6
@1F2D AEED7BF4 FBEB2C6F 9D083FF6
@1F2E B41BCA73 FC24E7D3 98FF3A45
@1F2F B0A6AC20 FBF64E52 9BA4B78E
@1F30 807C6FD6 F98041CF 090DAA20
@1F31 BA7ACC6C FC6EE59A 6B6A80DB
@1F32 8A9D1C11 F9F7AAE0 32AD14EC
@1F33 E4341853 FE911F12 7CEFEB72
@1F34 8CFB50E5 FA0BC38C 37D9DEF3
@1F35 C6F1C2C4 FD01B305 8D757141
@1F36 8FB47010 FA1B5EE3 3D25DDBD
@1F37 884EB69D F9A5609C 2CEA26A4
@1F38 C5120585 FCDE034F 8E6A5010
@1F39 E4968CFF FE8A22DA 7D0595B3
@1F3A C221788C FCA889AF 8FFED305
@1F3B BFF68BD5 FC866DB6 91397D1F
@1F3C D3F8B66E FD8AA280 87D5F2D9
@1F3D 95E751E5 F9E000B3 B8A7CF27
@1F3E 9A0B8192 FA062EA8 B2D76331
@1F3F 82439591 F89F2B3D 16CDCF81
@1F40 93E301FC F992115B BBC744D8
@1F41 8055F600 F83B0753 050C56CB
@1F42 E42FA69B FE4E548B 8311E7C1
@1F43 A486ACAC FA631189 A6A41E89
@1F44 CC4242A1 FCD05D2B 75086C44
@1F45 94979F2A F960FB79 454F1BF0
@1F46 809ABBD7 F8105CA4 F670BA9A
@1F47 C72E1DC8 FC745BCE 8D5B7C64
@1F48 9D35A528 F9B0E5BE 5125545A
@1F49 B3E7187E FB1ABA46 66CE8A01
@1F4A 87589446 F8187A9B D5FF95D3
@1F4B 900952E2 F89BE8BD C2688A23
@1F4C D4BC7F9C FD232C52 786ECC14
@1F4D BAE893FD FB6D6378 94587D67
@1F4E 821A4C29 F7A6BE18 EA748BCD
@1F4F 85CD8845 F7DE9C4B 2539C9B2
@1F50 FADFE864 FFA8051C 7FE59A18
@1F51 BA81477F FB50DCC7 6B63B5E7
@1F52 9E4BBA97 F9608048 AD92F8B9
@1F53 87998423 F7C96D81 D555C079
@1F54 D9B573B2 FD5FC878 7A1C32C6
@1F55 8A260D07 F7DFA201 CEB7064E
@1F56 85894F38 F78A2905 DBBC674A
@1F57 B4D7BE8A FAC4C6D3 98853B05
@1F58 849AD629 F75E8A20 20E9405E
@1F59 9F242434 F92C7104 5366B86B
@1F5A 8B505DFA F7AA4929 33F36C20
@1F5B D73F421D FD14455A 86B22A6A
@1F5C 9500E041 F84839DB 45D45DBC
@1F5D C5A655F0 FBC18242 8E270F46
@1F5E F8106B3C FF6A9C06 7FC09EC7
@1F5F 84E1CF14 F6D20CBF DE35F5CF
@1F60 C8A90C85 FBDC9FF7 8CA7C22E
@1F61 B3886FAB FA26F6D7 667B6F2A
@1F62 904EB2B1 F77328F7 3DEEC65C
@1F63 A914BECB F9563511 A245F6CE
@1F64 CC2BB9F5 FC0461CB 8B07CCC7
@1F65 84D0C243 F6727C5E 2170F2F7
@1F66 98A27B63 F7F60A98 B4EEF54E
@1F67 B8EB434C FA6E215B 95B24357
@1F68 8B695989 F6DCC79A CBF71054
@1F69 807BBDDE F5DFF4DE FB6B2B3B
@1F6A B0E82BF4 F9B5FFF9 9B8EAC5A
@1F6B E6F8F0E0 FDFDEF6B 827C9872
@1F6C C81059C8 FB7D77DC 8CF51531
@1F6D 94B216E0 F7539BFC 453E2161
@1F6E 91CA140B F712541E 407B5619
@1F6F 806FC50C F59593FC 01C22875
@1F70 FA9FE96B FF8EFDAB 801D1A24
@1F71 DF541194 FD4F1792 7BBB1949
@1F72 B692E34E F9E6507D 97550251
@1F73 8D5BEB06 F674FFFC 3820D7EB
@1F74 8A9FBD62 F614EEA5 3215BD70
@1F75 816DE7F0 F54BAF42 F0361E7D
@1F76 848A903C F58EEBB7 20239104
@1F77 8F8E587C F6699158 3C66FA61
@1F78 DF6C2ADC FD2F07C6 843F42D5
@1F79 AC4FB6B5 F8BF5355 60945F13
@1F7A 8FE51F73 F644E0AF 3D01A30F
@1F7B C276499F FAA4FD5D 8FE4208E
@1F7C 807DBD73 F4E59741 017D4FE2
@1F7D 8CADE675 F5F34BF5 C95F69F9
@1F7E 9F3D8B2C F78C34A9 ACA1EBEE
@1F7F 84337409 F51FE794 1EA6DAA3
@1F80 89A267E4 F58CE79E D06A1578
@1F81 9B64AD39 F7192036 4EA1E00D
@1F82 8D6833B2 F5D3186C 381D7CF5
@1F83 8E049458 F5DCF5D5 395A44C1
@1F84 80B7A99E F4AABB7D 0765859A
@1F85 C86D5719 FB05D74B 8CCCF9DD
@1F86 899E650C F559B9A9 D07F6D48
@1F87 8E78944B F5B92659 3A384BAB
@1F88 869EBE74 F4FF4C83 271D07CA
@1F89 85301CEA F4D10463 224B71EE
@1F8A BC31E3A6 F9D0AFA8 6C63A11A
@1F8B 8385F1D5 F499EC31 E4706C50
@1F8C A072DF62 F72C7F7C AB49D5F2
@1F8D C39DA862 FA5B9BEA 8F478A8C
@1F8E BF819B19 F9F87F0E 91998BC7
@1F8F AAD27099 F7E1BA33 A0CD1CD3
@1F90 A9669459 F7AF5910 5DE3F636
@1F91 B81017BB F91635C2 965A688B
@1F92 85FE5DAC F43BBA9A 24E0C543
@1F93 C362AB1B FA24F129 7095FD44
@1F94 CD2717A5 FB138DBB 8AA2D054
@1F95 8C52EC08 F4C4FA9F 35A30C63
@1F96 CFA47B96 FB4D0E7A 89944A1B
@1F97 D9AEE31B FC44A1BF 85ED3BCD
@1F98 84A2071B F3F42ED4 E0123474
@1F99 8D5BEECD F4B4C730 37CD6EFF
@1F9A 8129FF45 F37CE1B0 0BD5FA99
@1F9B 9CC464F8 F61E93D0 AFC1585B
@1F9C B1126A98 F8214E9E 9B89F785
@1F9D B960420A F8F17326 957AF302
@1F9E 8AE16148 F4349F62 CDB8CDDB
@1F9F 8185DBF4 F32CFA01 F11071B5
@1FA0 CCF40B9D FACDAFCB 8ABBFEEC
@1FA1 80D5FF4B F30D45AE F93E75CA
@1FA2 82AB6614 F334B2D9 E95C16B5
@1FA3 8AECFEA4 F40683E4 CDA8A997
@1FA4 972E24D6 F52C1351 B756DC0C
@1FA5 9CA1A0A8 F5B9C769 AFF91A3D
@1FA6 C10E0F1A F97CC5D3 90BC9E0F
@1FA7 9A7109A5 F5707884 B2CF436C
@1FA8 A2334E11 F63AF8FD 568BBF72
@1FA9 916003DA F478CF17 C0A664D6
@1FAA B0DD1FBE F7AC8074 6442A435
@1FAB 8D7171EB F3EE2C28 37D0091E
@1FAC 9A75C9CC F53B2A17 B2D060EA
@1FAD 8DB275E2 F3D4982A 384F36A0
@1FAE A897BAC3 F6ACE570 A2F4F8E9
@1FAF 8D346559 F3B54C0D 37458429
@1FB0 E2E7DF64 FCE1BC1C 8363AFC4
@1FB1 9F66F864 F58771DA ACAC8821
@1FB2 D767B8C3 FB93FA81 86B03AA8
@1FB3 C9CCE2C0 FA148D96 8C314E67
@1FB4 BA4A0544 F8595178 6B142875
@1FB5 C7D4DFB9 F9D27A4F 72DA1049
@1FB6 A0B06651 F5805454 AB355EE6
@1FB7 82DBD68C F22FA57B E8EAA7B7
@1FB8 8BC958E3 F326C460 CBE907A0
@1FB9 8BB57114 F3229276 33E96EB9
@1FBA C8B0AB3F F9DEF007 8CBACB62
@1FBB 8DE68300 F35975B8 C762923E
@1FBC 978D98B0 F464D786 B6EC775C
@1FBD F6CB2459 FEF73D85 8055F107
@1FBE C832FED8 F9B29FA0 8CF9D20D
@1FBF 9D2EFB98 F4CE8A1C 5095E0DB
@1FC0 AB95837C F65FDA97 A043B3A1
@1FC1 85AB7B02 F2085DC2 22FD3F3C
@1FC2 8EFA831E F2EC21C9 3AA4E402
@1FC3 D88F6733 FB6F6F25 79AFCE4D
@1FC4 AF362352 F69B2725 9D2972CA
@1FC5 C6159AA6 F93F7AE2 8E0D42C1
@1FC6 A97132F0 F5D3C77B A2411890
@1FC7 933AE143 F3315FEE BDBFFF06
@1FC8 900B26D6 F2C78571 3C9F1D37
@1FC9 B084938F F6995FCA 9C1BE63E
@1FCA 8E90E5F1 F2947EA8 39C37C01
@1FCB C4C02F3E F8E0F86A 8EC31C14
@1FCC BC102926 F7D08B42 93D37ECD
@1FCD BACD556D F7A9988C 94A3E1CC
@1FCE A09CE9BE F47A19CF 5492976C
@1FCF B869F57D F7577B56 69C1B288
@1FD0 8DB466FA F226152D 37EF5D9F
@1FD1 825DB0FE F0BD86F3 1329D542
@1FD2 857C41C3 F10D709B DE13D36F
@1FD3 812A8D84 F0816299 F8715EF6
@1FD4 81FC34C1 F0916CE3 EFAFD1E6
@1FD5 847DEA85 F0D19016 E203237C
@1FD6 ADF27A3A F5E91BEF 9E473C35
@1FD7 C0F00DCC F82DC2BB 90E336B6
@1FD8 81595303 F046DAC5 09CFFF26
@1FD9 C7A35179 F8FFCF59 8D4A5287
@1FDA 9D3AB85F F3B55F1D AF84B81E
@1FDB C0E2D34A F8217A22 90EB97DF
@1FDC B83B5A79 F70236AA 9665085A
@1FDD 8E129C32 F1B0BBFE 38911A5D
@1FDE 8DC2A5A7 F198D799 37E8CAD5
@1FDF 8DC8BA2B F183B3F1 37EFC064
@1FE0 C0C1B04C F7FA7530 91013D58
@1FE1 EEC2F002 FDCE637B 812F6249
@1FE2 81151D97 EFC35860 FC7DF5DB
@1FE3 8C20F1B1 F107127F 3448D3CF
@1FE4 896C4136 F08944CA 2DA78EB8
@1FE5 85B1369C EFF86EE8 DDD3721D
@1FE6 B81217F7 F68FAD84 968B1FFC
@1FE7 BD832AE8 F7427058 6D070B69
@1FE8 9F290971 F3441893 AD45A371
@1FE9 A0538F9B F366A857 ABE7E46F
@1FEA B11058E5 F596FA34 64392AE7
@1FEB BE3394DC F751218F 6D730898
@1FEC 842919C3 EFA6ABA3 E41001A1
@1FED D2F0D081 FA0B983A 77A89F22
@1FEE 8A9BEA86 F064BE05 CF6C15A2
@1FEF BEABAD1B F74E04FC 92455D32
@1FF0 DAB963B9 FAF98DFE 85A6AC85
@1FF1 B3CC703E F5AF6962 6653E16E
@1FF2 8174ED64 EEDE6074 F734E965
@1FF3 D75571E6 FA7C18E3 793E2E68
@1FF4 CC34B46B F8F53A37 74D74034
@1FF5 8CA6B94E F04BFEC4 3537A0BA
@1FF6 9E410B5E F2AA6CE6 518F3367
@1FF7 BAB8920B F68544A8 94C98E1C
@1FF8 824FB63A EEB1EA45 10F033D0
@1FF9 9122239C F0987EB9 C1E8B32D
@1FFA 81B0CD81 EE728DA4 F4F61678
@1FFB BDE6C322 F6CE8A63 92C5F9F3
@1FFC C5751FB5 F7CA02BA 8E77FBFB
@1FFD A041B1DB F28CC15E AC1E0B04
@1FFE 93E3DCD0 F0C5576B BD2F36CC
@1FFF 860AF52F EED1CBAE DD23A4AC
@2000 B8E38E38 F5F59C48 960B995E
@2001 DAF130DE FAC3C014 8597FB75
@2002 D89000B6 FA600C49 865B5D37
@2003 89899DB6 EF0FE956 D292455C
@2004 84207FD3 EE4255F3 E514471E
@2005 923C2C27 F02A6A09 C01627C6
@2006 835E3C2E EDE6FD7B 16E08D79
@2007 B1E073AB F49A0DFE 9B3FA589
@2008 87B20F41 EE5B929B D80151D4
@2009 9FD40BDD F1D98A18 ACB985BE
@200A D43F8F67 F98FDAED 781E367D
@200B 9C4DDF82 F152D84D 4EED1D48
@200C 82811430 ED7FE7F8 111A9ABD
@200D 8C92FFE7 EEF87838 34A3A40D
@200E 83C4F8AE EDABD35A E73458E2
@200F 961AABCF F0570024 462D5B46
@2010 A0F64221 F1E6DC6A 549351A3
@2011 82CB5654 ED692605 ECF97ADC
@2012 9647BC00 F04C8C32 466ED830
@2013 AB709455 F35DF657 A0BE1A30
@2014 948C2EA6 EFD8B640 BC589CD7
@2015 8B28DEB9 EE561481 CECD9F1F
@2016 8299991B ECF8DF48 113A2F45
@2017 A3F3F080 F1F3E840 A82BAC1C
