// rows = 15486, cols = 1, bitwidth = 24, type = UQ0.24
@23E5 007292
@23E6 0040F3
@23E7 007C97
@23E8 00463E
@23E9 004C4B
@23EA 006A90
@23EB 008534
@23EC 007878
@23ED 003F32
@23EE 004104
@23EF 008720
@23F0 0080C1
@23F1 004050
@23F2 007A7F
@23F3 0045DE
@23F4 0059C6
@23F5 008000
@23F6 007D8C
@23F7 007D11
@23F8 007194
@23F9 007E84
@23FA 008040
@23FB 0057F7
@23FC 007C97
@23FD 005DE4
@23FE 003F51
@23FF 007807
@2400 00486A
@2401 006A63
@2402 0051B7
@2403 004210
@2404 0067B2
@2405 007CD4
@2406 0044C4
@2407 006931
@2408 007D8C
@2409 00783F
@240A 003E4B
@240B 006483
@240C 004210
@240D 003EB6
@240E 00441F
@240F 00709A
@2410 004963
@2411 004E7C
@2412 005BA8
@2413 004135
@2414 003D7A
@2415 004678
@2416 0040B1
@2417 0055E4
@2418 007292
@2419 0085BF
@241A 004AFB
@241B 007B30
@241C 0087AF
@241D 004081
@241E 006018
@241F 007007
@2420 007878
@2421 00828C
@2422 005FAC
@2423 006A63
@2424 004125
@2425 007615
@2426 007D8C
@2427 0041BB
@2428 007E46
@2429 0045F1
@242A 006B6F
@242B 006018
@242C 00668F
@242D 0078EA
@242E 004D31
@242F 007038
@2430 007C97
@2431 004651
@2432 004157
@2433 003E2D
@2434 00429A
@2435 0068B0
@2436 0075DE
@2437 007EC3
@2438 00474F
@2439 0049E2
@243A 004841
@243B 004349
@243C 0089AE
@243D 006FD6
@243E 007069
@243F 004E64
@2440 007ABA
@2441 00709A
@2442 006B15
@2443 0064D3
@2444 0048A8
@2445 0040D2
@2446 007572
@2447 005834
@2448 0077CF
@2449 00511B
@244A 004349
@244B 004456
@244C 0078B1
@244D 006788
@244E 007432
@244F 0055C7
@2450 003FC0
@2451 006D97
@2452 004167
@2453 0068DB
@2454 006FD6
@2455 008000
@2456 0060F2
@2457 007069
@2458 006572
@2459 00440D
@245A 003BD9
@245B 0042DF
@245C 004125
@245D 006FA5
@245E 0044E9
@245F 004432
@2460 007395
@2461 00457F
@2462 0043A1
@2463 007BE2
@2464 003FE0
@2465 007A44
@2466 0079D0
@2467 004020
@2468 003EA7
@2469 0043D7
@246A 006FA5
@246B 0041DD
@246C 00449F
@246D 003F03
@246E 004010
@246F 006885
@2470 007A44
@2471 004091
@2472 0077CF
@2473 006EE3
@2474 0045F1
@2475 004A4D
@2476 005743
@2477 006FA5
@2478 0044E9
@2479 007572
@247A 004277
@247B 003FF0
@247C 003E6A
@247D 0040D2
@247E 0063C0
@247F 0044C4
@2480 006084
@2481 0040C2
@2482 0076F0
@2483 0076B9
@2484 00463E
@2485 008312
@2486 00722C
@2487 0051EB
@2488 008F17
@2489 008080
@248A 007F41
@248B 006018
@248C 004E94
@248D 0072F9
@248E 003FC0
@248F 004AD0
@2490 00494E
@2491 005458
@2492 0081C6
@2493 007797
@2494 005458
@2495 004030
@2496 007C5B
@2497 00645C
@2498 00709A
@2499 0069B4
@249A 003F13
@249B 006A63
@249C 0073FE
@249D 0041DD
@249E 0051EB
@249F 006E84
@24A0 007C5B
@24A1 0078EA
@24A2 00448D
@24A3 006D3A
@24A4 0073FE
@24A5 0077CF
@24A6 004456
@24A7 0041AA
@24A8 005005
@24A9 00795C
@24AA 0046D9
@24AB 00828C
@24AC 006EE3
@24AD 008143
@24AE 004020
@24AF 0046C5
@24B0 007728
@24B1 008143
@24B2 007B6B
@24B3 008720
@24B4 007D11
@24B5 003EF4
@24B6 007E07
@24B7 00695D
@24B8 007996
@24B9 006B9C
@24BA 007162
@24BB 007B30
@24BC 0090FD
@24BD 00749C
@24BE 003FB0
@24BF 0041CC
@24C0 0044B2
@24C1 008080
@24C2 0043E9
@24C3 0070CC
@24C4 006EE3
@24C5 007E07
@24C6 003FA0
@24C7 007007
@24C8 0042AB
@24C9 00537C
@24CA 0076B9
@24CB 006666
@24CC 007467
@24CD 007682
@24CE 004C1D
@24CF 004D02
@24D0 003DE2
@24D1 007D4E
@24D2 007D8C
@24D3 007AF4
@24D4 00473C
@24D5 00795C
@24D6 0041CC
@24D7 006DF5
@24D8 006885
@24D9 007467
@24DA 007F01
@24DB 007797
@24DC 0072C6
@24DD 004135
@24DE 007467
@24DF 008534
@24E0 005871
@24E1 008208
@24E2 00753C
@24E3 007ABA
@24E4 004302
@24E5 006B15
@24E6 0060CD
@24E7 007A44
@24E8 006EB3
@24E9 007878
@24EA 006FA5
@24EB 0040E3
@24EC 0072C6
@24ED 004060
@24EE 0084A9
@24EF 007CD4
@24F0 007C97
@24F1 006CDD
@24F2 005949
@24F3 004CBD
@24F4 007682
@24F5 0042CE
@24F6 005949
@24F7 006B15
@24F8 007572
@24F9 00775F
@24FA 003F51
@24FB 0045B8
@24FC 005692
@24FD 0044D7
@24FE 0075DE
@24FF 004777
@2500 006EE3
@2501 0070FE
@2502 004314
@2503 0045F1
@2504 007007
@2505 0069DF
@2506 0077CF
@2507 007B6B
@2508 0087F7
@2509 003ED5
@250A 007EC3
@250B 006C25
@250C 005968
@250D 00864B
@250E 007069
@250F 004FBA
@2510 003AEF
@2511 004243
@2512 006AE9
@2513 0084A9
@2514 004521
@2515 007E07
@2516 008312
@2517 004325
@2518 004D48
@2519 00463E
@251A 0072F9
@251B 007395
@251C 00864B
@251D 00469E
@251E 006E54
@251F 003D13
@2520 005ED7
@2521 003F51
@2522 00429A
@2523 004070
@2524 00435A
@2525 006C52
@2526 00732D
@2527 005D5B
@2528 003F23
@2529 0071F9
@252A 0085BF
@252B 007ABA
@252C 003ED5
@252D 005BC9
@252E 006572
@252F 006988
@2530 008BBC
@2531 004B6A
@2532 007B30
@2533 006BCA
@2534 00824A
@2535 004C8F
@2536 006BF7
@2537 0040C2
@2538 007A7F
@2539 0075DE
@253A 004040
@253B 004070
@253C 00640E
@253D 007007
@253E 008534
@253F 003F03
@2540 00448D
@2541 004189
@2542 00775F
@2543 006BCA
@2544 003F51
@2545 005420
@2546 0068B0
@2547 007AF4
@2548 003EB6
@2549 004D02
@254A 0044D7
@254B 00828C
@254C 006830
@254D 005397
@254E 0081C6
@254F 007361
@2550 007D11
@2551 007E46
@2552 007E46
@2553 008000
@2554 003FB0
@2555 00447B
@2556 004010
@2557 007B30
@2558 0043E9
@2559 0068DB
@255A 007A7F
@255B 004521
@255C 0084A9
@255D 00685B
@255E 00795C
@255F 004E04
@2560 007923
@2561 0057F7
@2562 007878
@2563 007F01
@2564 007F01
@2565 006EE3
@2566 0080C1
@2567 007BE2
@2568 004210
@2569 005397
@256A 0070CC
@256B 006931
@256C 007069
@256D 006B9C
@256E 0087F7
@256F 00783F
@2570 004C8F
@2571 006806
@2572 0074D1
@2573 006A90
@2574 007B30
@2575 006117
@2576 008184
@2577 003EC6
@2578 0070CC
@2579 003CA0
@257A 0044E9
@257B 004243
@257C 007807
@257D 005082
@257E 006084
@257F 0045F1
@2580 005FAC
@2581 00468B
@2582 006C80
@2583 0049CD
@2584 00695D
@2585 0055AB
@2586 0071F9
@2587 0070CC
@2588 007F41
@2589 004288
@258A 008208
@258B 004BC3
@258C 006F74
@258D 007ABA
@258E 007807
@258F 004521
@2590 0082CF
@2591 0071C7
@2592 007507
@2593 0040F3
@2594 003CBC
@2595 0044B2
@2596 00783F
@2597 007D11
@2598 00675E
@2599 00795C
@259A 00592A
@259B 008040
@259C 004000
@259D 0044D7
@259E 003C4A
@259F 007432
@25A0 004963
@25A1 005EB4
@25A2 004E7C
@25A3 003FD0
@25A4 004135
@25A5 0040C2
@25A6 004060
@25A7 004B54
@25A8 006186
@25A9 004592
@25AA 005183
@25AB 006117
@25AC 0080C1
@25AD 00753C
@25AE 007E84
@25AF 00450E
@25B0 006160
@25B1 0046D9
@25B2 003E98
@25B3 004CA6
@25B4 007AF4
@25B5 006B42
@25B6 004000
@25B7 007432
@25B8 006D3A
@25B9 0064AB
@25BA 006988
@25BB 003FD0
@25BC 006325
@25BD 0043E9
@25BE 0043B3
@25BF 004AD0
@25C0 0072F9
@25C1 007C5B
@25C2 004592
@25C3 0043B3
@25C4 0047C7
@25C5 007038
@25C6 00603C
@25C7 00634C
@25C8 00640E
@25C9 007395
@25CA 006BF7
@25CB 0091F5
@25CC 0059C6
@25CD 004232
@25CE 006F74
@25CF 006F74
@25D0 007038
@25D1 006C52
@25D2 004232
@25D3 00645C
@25D4 00709A
@25D5 0064D3
@25D6 004FA1
@25D7 0078B1
@25D8 0081C6
@25D9 007923
@25DA 007878
@25DB 00449F
@25DC 004266
@25DD 005C0B
@25DE 00709A
@25DF 005726
@25E0 007E07
@25E1 00905A
@25E2 00795C
@25E3 007682
@25E4 004277
@25E5 0042CE
@25E6 008CA2
@25E7 003EA7
@25E8 004060
@25E9 005BC9
@25EA 0042BC
@25EB 0046B2
@25EC 007F01
@25ED 0044FC
@25EE 004135
@25EF 004232
@25F0 004468
@25F1 0043FB
@25F2 004000
@25F3 006F13
@25F4 006372
@25F5 004521
@25F6 0075A8
@25F7 006BF7
@25F8 003FC0
@25F9 004266
@25FA 004E64
@25FB 006F74
@25FC 007507
@25FD 004125
@25FE 0042DF
@25FF 0064D3
@2600 007D8C
@2601 008605
@2602 0072C6
@2603 007FC0
@2604 00448D
@2605 004E64
@2606 007996
@2607 00469E
@2608 0041FF
@2609 0091A2
@260A 004468
@260B 007682
@260C 007395
@260D 004C8F
@260E 007797
@260F 0047B3
@2610 0042F1
@2611 0072C6
@2612 006D3A
@2613 006FA5
@2614 006B9C
@2615 006F13
@2616 00456C
@2617 0069DF
@2618 004125
@2619 0071F9
@261A 0086D9
@261B 00795C
@261C 0071F9
@261D 005834
@261E 00675E
@261F 008421
@2620 0042BC
@2621 007292
@2622 007E84
@2623 003DA6
@2624 0048E6
@2625 004070
@2626 0043A1
@2627 004C8F
@2628 00753C
@2629 004559
@262A 003F32
@262B 004C07
@262C 0042DF
@262D 006ABC
@262E 004D5F
@262F 003EE4
@2630 007162
@2631 0068B0
@2632 006DF5
@2633 003DB5
@2634 0051B7
@2635 00523A
@2636 0067B2
@2637 00498D
@2638 0041FF
@2639 0042F1
@263A 00722C
@263B 003E88
@263C 00448D
@263D 007B30
@263E 004349
@263F 006BCA
@2640 007038
@2641 0072F9
@2642 0071C7
@2643 00663D
@2644 007C1F
@2645 0048D1
@2646 003E0F
@2647 007038
@2648 004C1D
@2649 006FA5
@264A 004444
@264B 004893
@264C 00468B
@264D 0087F7
@264E 006D0B
@264F 005361
@2650 0041CC
@2651 004763
@2652 006ABC
@2653 007E07
@2654 006FA5
@2655 0058AE
@2656 0057F7
@2657 004302
@2658 004157
@2659 004070
@265A 007507
@265B 006B6F
@265C 008312
@265D 007996
@265E 007069
@265F 007DC9
@2660 00482D
@2661 0062FF
@2662 00749C
@2663 0046B2
@2664 0070CC
@2665 0084EE
@2666 006A90
@2667 0070CC
@2668 006E25
@2669 006DF5
@266A 006F13
@266B 0052A4
@266C 006572
@266D 0075DE
@266E 004592
@266F 0044D7
@2670 007292
@2671 006FA5
@2672 004178
@2673 003EC6
@2674 0060A9
@2675 005675
@2676 00654A
@2677 004135
@2678 004592
@2679 007A0A
@267A 006DF5
@267B 006060
@267C 0061F6
@267D 007130
@267E 00440D
@267F 004468
@2680 006C25
@2681 006F13
@2682 00753C
@2683 0043E9
@2684 004777
@2685 006885
@2686 006F13
@2687 004804
@2688 0050E8
@2689 005183
@268A 0069DF
@268B 0049E2
@268C 003FC0
@268D 0075DE
@268E 003EA7
@268F 0052DA
@2690 006ABC
@2691 0062FF
@2692 006AE9
@2693 006B15
@2694 008534
@2695 007797
@2696 004A22
@2697 00436C
@2698 003C4A
@2699 0076F0
@269A 004546
@269B 0049A2
@269C 006830
@269D 0076B9
@269E 0048E6
@269F 0073FE
@26A0 0064FA
@26A1 004AA4
@26A2 0081C6
@26A3 00670B
@26A4 006267
@26A5 0081C6
@26A6 004266
@26A7 0069DF
@26A8 006E54
@26A9 006EB3
@26AA 0064D3
@26AB 006A90
@26AC 00722C
@26AD 007F41
@26AE 0068DB
@26AF 00419A
@26B0 007A44
@26B1 006B6F
@26B2 0073FE
@26B3 0074D1
@26B4 0047F0
@26B5 0044C4
@26B6 00456C
@26B7 00437E
@26B8 007BE2
@26B9 008EC7
@26BA 006DF5
@26BB 008720
@26BC 0040D2
@26BD 006CAE
@26BE 007467
@26BF 004DED
@26C0 004FEC
@26C1 004FEC
@26C2 00939A
@26C3 006D68
@26C4 006885
@26C5 005675
@26C6 006666
@26C7 004302
@26C8 00437E
@26C9 0054C8
@26CA 0067DC
@26CB 0058CD
@26CC 007395
@26CD 006DC6
@26CE 005490
@26CF 006372
@26D0 004456
@26D1 006A63
@26D2 005220
@26D3 007507
@26D4 004060
@26D5 003CCB
@26D6 007728
@26D7 004763
@26D8 005E29
@26D9 006B15
@26DA 0060A9
@26DB 005CF5
@26DC 006372
@26DD 00588F
@26DE 004E4C
@26DF 00670B
@26E0 004841
@26E1 005F64
@26E2 00783F
@26E3 004DED
@26E4 005601
@26E5 004314
@26E6 00749C
@26E7 00478B
@26E8 004243
@26E9 0049CD
@26EA 005135
@26EB 004B96
@26EC 00419A
@26ED 0074D1
@26EE 004060
@26EF 0042DF
@26F0 008040
@26F1 004266
@26F2 00462A
@26F3 00675E
@26F4 004432
@26F5 0045CB
@26F6 0071C7
@26F7 007BE2
@26F8 0051D1
@26F9 007E84
@26FA 0059E6
@26FB 004232
@26FC 004277
@26FD 004700
@26FE 004288
@26FF 007797
@2700 004A38
@2701 008579
@2702 006AE9
@2703 006F44
@2704 007432
@2705 007007
@2706 007162
@2707 005E4B
@2708 004678
@2709 006666
@270A 008000
@270B 006A37
@270C 004FEC
@270D 006186
@270E 004521
@270F 00749C
@2710 00449F
@2711 006435
@2712 00753C
@2713 007C1F
@2714 004678
@2715 007ABA
@2716 0045A5
@2717 008692
@2718 005601
@2719 004C61
@271A 0075DE
@271B 008964
@271C 0050CF
@271D 008184
@271E 006AE9
@271F 006EE3
@2720 006C80
@2721 0044C4
@2722 004678
@2723 007D8C
@2724 003EA7
@2725 004E64
@2726 007194
@2727 008208
@2728 00474F
@2729 0077CF
@272A 004210
@272B 006666
@272C 006666
@272D 006806
@272E 006B9C
@272F 003E98
@2730 004C61
@2731 007728
@2732 004C1D
@2733 008534
@2734 006DF5
@2735 005102
@2736 007D8C
@2737 007432
@2738 00613C
@2739 00764B
@273A 0043A1
@273B 007AF4
@273C 0076B9
@273D 00456C
@273E 007A0A
@273F 007BE2
@2740 007CD4
@2741 007038
@2742 005CF5
@2743 004604
@2744 004432
@2745 00478B
@2746 004A4D
@2747 007507
@2748 0049F7
@2749 006A0B
@274A 00468B
@274B 004DD5
@274C 004818
@274D 006FD6
@274E 0066B8
@274F 00725F
@2750 008579
@2751 0042BC
@2752 004DD5
@2753 00659B
@2754 0053CE
@2755 004444
@2756 0068B0
@2757 004125
@2758 0066B8
@2759 004BC3
@275A 007069
@275B 003D05
@275C 006C80
@275D 0051D1
@275E 00419A
@275F 007038
@2760 0070CC
@2761 00621B
@2762 0050CF
@2763 005D7D
@2764 0053B2
@2765 004C78
@2766 0072C6
@2767 0055C7
@2768 008080
@2769 006931
@276A 004E64
@276B 0065EC
@276C 0054C8
@276D 0047F0
@276E 004FA1
@276F 006AE9
@2770 00435A
@2771 0048E6
@2772 00447B
@2773 00732D
@2774 00419A
@2775 004763
@2776 004E7C
@2777 005420
@2778 006931
@2779 004232
@277A 006D3A
@277B 00725F
@277C 004114
@277D 0060A9
@277E 006A63
@277F 00725F
@2780 0041AA
@2781 004777
@2782 004FBA
@2783 005CF5
@2784 0070CC
@2785 006FD6
@2786 007007
@2787 004893
@2788 005254
@2789 004432
@278A 004E4C
@278B 0054AB
@278C 007130
@278D 0046B2
@278E 0070FE
@278F 008465
@2790 004FA1
@2791 006267
@2792 005005
@2793 005F41
@2794 0047B3
@2795 004BAD
@2796 0056EA
@2797 004FD3
@2798 006788
@2799 0043B3
@279A 00675E
@279B 004CBD
@279C 00486A
@279D 0075DE
@279E 003E6A
@279F 004FBA
@27A0 004EDD
@27A1 00519D
@27A2 00558E
@27A3 0043D7
@27A4 004617
@27A5 00640E
@27A6 005B87
@27A7 005345
@27A8 0076F0
@27A9 0047DC
@27AA 0051D1
@27AB 0072F9
@27AC 006830
@27AD 004B27
@27AE 00668F
@27AF 006AE9
@27B0 0045A5
@27B1 004314
@27B2 006CAE
@27B3 004CEB
@27B4 0075A8
@27B5 0073C9
@27B6 006CDD
@27B7 006CDD
@27B8 004AA4
@27B9 0048A8
@27BA 006325
@27BB 004349
@27BC 004B96
@27BD 008312
@27BE 004978
@27BF 006D0B
@27C0 004D5F
@27C1 006C25
@27C2 003ED5
@27C3 006B42
@27C4 006830
@27C5 004AA4
@27C6 005102
@27C7 006E54
@27C8 0056B0
@27C9 004855
@27CA 006060
@27CB 0045A5
@27CC 004C8F
@27CD 006CAE
@27CE 00659B
@27CF 0068B0
@27D0 005871
@27D1 00654A
@27D2 004020
@27D3 007130
@27D4 004E34
@27D5 004D8E
@27D6 006CDD
@27D7 007D4E
@27D8 004ABA
@27D9 004546
@27DA 007038
@27DB 006666
@27DC 005675
@27DD 007361
@27DE 005A45
@27DF 006325
@27E0 006FA5
@27E1 00775F
@27E2 006C52
@27E3 004D8E
@27E4 007467
@27E5 006C52
@27E6 00577F
@27E7 0066E1
@27E8 0047DC
@27E9 004C1D
@27EA 005761
@27EB 00621B
@27EC 00628C
@27ED 0048FA
@27EE 007C1F
@27EF 004617
@27F0 005500
@27F1 0043A1
@27F2 00462A
@27F3 006A37
@27F4 006C25
@27F5 004F88
@27F6 00463E
@27F7 006CDD
@27F8 004135
@27F9 0065EC
@27FA 005816
@27FB 004DD5
@27FC 00709A
@27FD 0064AB
@27FE 0043E9
@27FF 0040F3
@2800 00437E
@2801 00621B
@2802 005397
@2803 006A90
@2804 006572
@2805 006FD6
@2806 00645C
@2807 006CAE
@2808 004C1D
@2809 0064D3
@280A 006A0B
@280B 006DC6
@280C 004C34
@280D 00621B
@280E 006B15
@280F 004818
@2810 005E06
@2811 00668F
@2812 005135
@2813 005F64
@2814 006830
@2815 0048E6
@2816 008888
@2817 0051B7
@2818 005A84
@2819 0051B7
@281A 006D68
@281B 0060CD
@281C 004A22
@281D 004664
@281E 004A63
@281F 006C52
@2820 006C25
@2821 004F3E
@2822 008399
@2823 00732D
@2824 006B42
@2825 007ABA
@2826 004841
@2827 005743
@2828 007194
@2829 006931
@282A 006DF5
@282B 004D8E
@282C 00526F
@282D 006060
@282E 006D3A
@282F 007D4E
@2830 00795C
@2831 007ABA
@2832 004B11
@2833 006325
@2834 004A79
@2835 006372
@2836 004D48
@2837 007A0A
@2838 0049A2
@2839 006A0B
@283A 005102
@283B 006F74
@283C 0050E8
@283D 0073C9
@283E 0048E6
@283F 005BC9
@2840 00645C
@2841 006B42
@2842 006D68
@2843 004D8E
@2844 00588F
@2845 0063E7
@2846 006018
@2847 007AF4
@2848 006B6F
@2849 00519D
@284A 00462A
@284B 00482D
@284C 0044FC
@284D 007572
@284E 0068DB
@284F 005B67
@2850 008102
@2851 00468B
@2852 0074D1
@2853 00530F
@2854 004763
@2855 008312
@2856 0057F7
@2857 004855
@2858 007BE2
@2859 007923
@285A 00670B
@285B 005C6F
@285C 0047B3
@285D 005692
@285E 004AFB
@285F 004325
@2860 0067DC
@2861 004841
@2862 0061F6
@2863 006A37
@2864 007F41
@2865 006E25
@2866 004C1D
@2867 00732D
@2868 00563B
@2869 009EAE
@286A 0043C5
@286B 0065C3
@286C 005852
@286D 007615
@286E 00675E
@286F 004777
@2870 00490F
@2871 0052DA
@2872 006483
@2873 003FF0
@2874 006267
@2875 004050
@2876 007CD4
@2877 004804
@2878 006D3A
@2879 005B46
@287A 006483
@287B 004DBD
@287C 005A84
@287D 006CDD
@287E 004302
@287F 006241
@2880 005AC5
@2881 008C55
@2882 005220
@2883 0042DF
@2884 005B05
@2885 004777
@2886 0052F4
@2887 005FF4
@2888 004C1D
@2889 006D68
@288A 00628C
@288B 007B6B
@288C 007FC0
@288D 004A63
@288E 004337
@288F 008080
@2890 00695D
@2891 005D9F
@2892 005571
@2893 00440D
@2894 007BA7
@2895 004BC3
@2896 007130
@2897 004C07
@2898 006160
@2899 004664
@289A 005500
@289B 006806
@289C 006AE9
@289D 005E29
@289E 006F44
@289F 0063C0
@28A0 0049F7
@28A1 00511B
@28A2 004651
@28A3 007E07
@28A4 0048D1
@28A5 006ABC
@28A6 005254
@28A7 005BC9
@28A8 00523A
@28A9 006572
@28AA 0064AB
@28AB 0062FF
@28AC 006FA5
@28AD 005E91
@28AE 0072F9
@28AF 006372
@28B0 006EB3
@28B1 00634C
@28B2 005EB4
@28B3 0062FF
@28B4 005D39
@28B5 004617
@28B6 004855
@28B7 0060CD
@28B8 007728
@28B9 00709A
@28BA 0073C9
@28BB 0048D1
@28BC 0073FE
@28BD 0078EA
@28BE 00479F
@28BF 0049F7
@28C0 005ED7
@28C1 004444
@28C2 006B15
@28C3 004AA4
@28C4 00795C
@28C5 005EB4
@28C6 0060F2
@28C7 00668F
@28C8 005EB4
@28C9 007069
@28CA 007130
@28CB 006A0B
@28CC 004EC4
@28CD 0042CE
@28CE 003D89
@28CF 0060F2
@28D0 0075DE
@28D1 0072F9
@28D2 005949
@28D3 006D0B
@28D4 005050
@28D5 007923
@28D6 006C80
@28D7 005658
@28D8 007B30
@28D9 0071C7
@28DA 007682
@28DB 006614
@28DC 004390
@28DD 0062FF
@28DE 0084A9
@28DF 0062B2
@28E0 004EF5
@28E1 0095F7
@28E2 005EB4
@28E3 005B05
@28E4 004B54
@28E5 005D17
@28E6 005CB2
@28E7 004521
@28E8 0048D1
@28E9 00621B
@28EA 005D5B
@28EB 006988
@28EC 005345
@28ED 00685B
@28EE 00621B
@28EF 0060F2
@28F0 007A7F
@28F1 00628C
@28F2 005C4D
@28F3 00725F
@28F4 006CAE
@28F5 004963
@28F6 00436C
@28F7 007ABA
@28F8 006ABC
@28F9 004678
@28FA 005E06
@28FB 0043A1
@28FC 003E98
@28FD 00732D
@28FE 004CEB
@28FF 005FF4
@2900 004325
@2901 004D8E
@2902 006399
@2903 0064AB
@2904 0048D1
@2905 0052DA
@2906 005B67
@2907 006CDD
@2908 005D7D
@2909 00663D
@290A 005EB4
@290B 006D68
@290C 00463E
@290D 004592
@290E 006FA5
@290F 004AD0
@2910 006ABC
@2911 0075A8
@2912 006C25
@2913 00479F
@2914 007BE2
@2915 005A25
@2916 006325
@2917 0078EA
@2918 005C2C
@2919 0041DD
@291A 005C90
@291B 00783F
@291C 006806
@291D 006F13
@291E 00449F
@291F 006572
@2920 0046B2
@2921 006C80
@2922 006830
@2923 006060
@2924 0076F0
@2925 00764B
@2926 0041AA
@2927 00498D
@2928 00753C
@2929 008A42
@292A 004232
@292B 0067DC
@292C 00561E
@292D 004664
@292E 005B26
@292F 0060CD
@2930 00473C
@2931 0060A9
@2932 00654A
@2933 0045B8
@2934 0057BB
@2935 00487E
@2936 0061AB
@2937 007878
@2938 008143
@2939 007361
@293A 007130
@293B 0075A8
@293C 006988
@293D 006BF7
@293E 006B6F
@293F 004763
@2940 0048E6
@2941 005D39
@2942 007DC9
@2943 005538
@2944 00732D
@2945 004F0D
@2946 004617
@2947 005CD3
@2948 004BC3
@2949 00685B
@294A 00628C
@294B 0065EC
@294C 004DA6
@294D 0041DD
@294E 0045CB
@294F 005C6F
@2950 005E91
@2951 0067B2
@2952 0043E9
@2953 0069B4
@2954 0059C6
@2955 00613C
@2956 004763
@2957 0049B8
@2958 004A38
@2959 004804
@295A 005361
@295B 005DC1
@295C 004546
@295D 006B9C
@295E 005458
@295F 004D48
@2960 0043FB
@2961 006734
@2962 005692
@2963 005F88
@2964 006D68
@2965 00749C
@2966 0067DC
@2967 005102
@2968 006906
@2969 00621B
@296A 0061F6
@296B 006B15
@296C 005E29
@296D 006734
@296E 0047F0
@296F 00447B
@2970 0057D9
@2971 0041EE
@2972 004559
@2973 004E1C
@2974 004EAC
@2975 0058EC
@2976 005F88
@2977 00579D
@2978 0044FC
@2979 005F64
@297A 006A63
@297B 0044B2
@297C 0067B2
@297D 005DE4
@297E 00592A
@297F 0044FC
@2980 005CD3
@2981 004F3E
@2982 00732D
@2983 004EDD
@2984 004C78
@2985 004243
@2986 0068B0
@2987 00685B
@2988 0073C9
@2989 006988
@298A 006A63
@298B 004DED
@298C 006F13
@298D 006F13
@298E 00473C
@298F 008000
@2990 0061D0
@2991 005F41
@2992 007292
@2993 0049CD
@2994 005E4B
@2995 006A63
@2996 0045A5
@2997 007007
@2998 006D97
@2999 00753C
@299A 0042DF
@299B 006614
@299C 0059A7
@299D 00437E
@299E 004FEC
@299F 006B9C
@29A0 006BF7
@29A1 006C25
@29A2 00482D
@29A3 004700
@29A4 006906
@29A5 006FA5
@29A6 005A05
@29A7 005708
@29A8 004070
@29A9 004924
@29AA 0044E9
@29AB 004456
@29AC 00668F
@29AD 005FAC
@29AE 006B9C
@29AF 0064AB
@29B0 005D17
@29B1 006186
@29B2 005E06
@29B3 006E25
@29B4 004221
@29B5 0044E9
@29B6 003F80
@29B7 004A22
@29B8 005BEA
@29B9 0041AA
@29BA 0045B8
@29BB 00419A
@29BC 006F13
@29BD 00603C
@29BE 004266
@29BF 004254
@29C0 006117
@29C1 00478B
@29C2 004157
@29C3 006D0B
@29C4 004D77
@29C5 008A8D
@29C6 005743
@29C7 006186
@29C8 004678
@29C9 006B42
@29CA 00487E
@29CB 006F74
@29CC 00519D
@29CD 005C90
@29CE 006267
@29CF 0044D7
@29D0 0062FF
@29D1 004178
@29D2 006A37
@29D3 004841
@29D4 006EE3
@29D5 007B30
@29D6 005EFA
@29D7 0047DC
@29D8 0072C6
@29D9 005F88
@29DA 00435A
@29DB 004841
@29DC 006522
@29DD 006A90
@29DE 00592A
@29DF 00663D
@29E0 0047DC
@29E1 003FC0
@29E2 005037
@29E3 0065C3
@29E4 005CF5
@29E5 00592A
@29E6 0061F6
@29E7 00490F
@29E8 0054E4
@29E9 006D97
@29EA 004559
@29EB 006C25
@29EC 007162
@29ED 0071C7
@29EE 0071F9
@29EF 006C25
@29F0 004728
@29F1 00468B
@29F2 004314
@29F3 0041AA
@29F4 005BEA
@29F5 0078B1
@29F6 004855
@29F7 005C4D
@29F8 00436C
@29F9 0072C6
@29FA 0055C7
@29FB 00435A
@29FC 0064FA
@29FD 006D0B
@29FE 0051D1
@29FF 005601
@2A00 0040C2
@2A01 005ED7
@2A02 003C91
@2A03 006372
@2A04 0040F3
@2A05 006241
@2A06 00663D
@2A07 00469E
@2A08 0046D9
@2A09 004546
@2A0A 0062D9
@2A0B 006788
@2A0C 006DF5
@2A0D 006BCA
@2A0E 0046C5
@2A0F 006D97
@2A10 00603C
@2A11 007007
@2A12 005BEA
@2A13 00640E
@2A14 005CF5
@2A15 005BA8
@2A16 0041BB
@2A17 0043D7
@2A18 0076F0
@2A19 004763
@2A1A 005EB4
@2A1B 0079D0
@2A1C 0063C0
@2A1D 006ABC
@2A1E 006885
@2A1F 004277
@2A20 0064FA
@2A21 0043D7
@2A22 005B67
@2A23 004349
@2A24 004763
@2A25 005FF4
@2A26 006CDD
@2A27 005C6F
@2A28 006A37
@2A29 0044E9
@2A2A 004104
@2A2B 005C2C
@2A2C 006A0B
@2A2D 0041CC
@2A2E 006018
@2A2F 006160
@2A30 0048FA
@2A31 004B80
@2A32 007EC3
@2A33 00764B
@2A34 00543C
@2A35 00613C
@2A36 006399
@2A37 00663D
@2A38 0041BB
@2A39 006E25
@2A3A 0073C9
@2A3B 00419A
@2A3C 0068DB
@2A3D 006666
@2A3E 006160
@2A3F 0075A8
@2A40 004125
@2A41 0060F2
